info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--19860-ybiMf2aZG1w1
info => Loading presets
info => Copying static files: C:\Users\sabri\Documents\taskbox\public at C:\Users\sabri\AppData\Local\Temp\chromatic--19860-ybiMf2aZG1w1\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\taskbox\storybook-init-framework-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/348 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 398/405 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 57% building 400/406 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 58% building 402/407 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 58% building 403/407 modules 4 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 58% building 404/407 modules 3 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 58% building 404/408 modules 4 active C:\Users\sabri\Documents\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 58% building 405/409 modules 4 active C:\Users\sabri\Documents\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 58% building 406/409 modules 3 active C:\Users\sabri\Documents\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 58% building 406/410 modules 4 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 58% building 406/411 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 58% building 406/412 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 58% building 407/412 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 58% building 407/413 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 59% building 409/441 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 59% building 409/443 modules 34 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 59% building 409/444 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 59% building 409/445 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 59% building 409/446 modules 37 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 59% building 410/446 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 59% building 411/446 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 59% building 412/446 modules 34 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 59% building 412/447 modules 35 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 59% building 412/448 modules 36 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 59% building 412/449 modules 37 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 59% building 412/450 modules 38 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 59% building 412/451 modules 39 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 59% building 412/452 modules 40 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 59% building 412/453 modules 41 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 59% building 412/454 modules 42 active C:\Users\sabri\Documents\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 59% building 412/455 modules 43 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 59% building 412/456 modules 44 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 59% building 412/457 modules 45 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\index.js
